,customer_id,vendor_id
1503,33476.0,18
1504,6775.0,74
1505,20920.0,79
1506,4217.0,18
1507,21058.0,73
1508,32779.0,10
1509,18707.0,99
1510,10384.0,5
1511,30917.0,30
1512,24811.0,20
1513,8393.0,4
1514,18719.0,73
1515,186.0,27
1516,5351.0,14
1517,32444.0,25
1518,31182.0,99
1519,14281.0,3
1520,33659.0,86
1521,17432.0,54
1522,5370.0,27
1523,22191.0,79
1524,24371.0,96
1525,18480.0,76
1526,4645.0,36
1527,24371.0,96
1528,16.0,14
1529,33148.0,87
1530,6954.0,5
1531,29974.0,20
1532,12893.0,83
1533,3999.0,62
1534,32652.0,64
1535,9801.0,27
1536,27085.0,82
1537,14503.0,2
1538,15046.0,91
1539,18719.0,73
1540,34024.0,88
1541,4611.0,31
1542,27817.0,34
1543,9670.0,98
1544,18989.0,94
1545,24235.0,8
1546,7579.0,25
1547,29974.0,24
1548,29974.0,24
1549,27253.0,64
1550,32048.0,99
1551,13612.0,96
1552,29895.0,2
1553,26002.0,81
1554,33116.0,27
1555,2308.0,14
1556,32940.0,81
1557,18106.0,79
1558,21079.0,81
1559,16229.0,14
1560,9717.0,84
1561,34097.0,63
1562,24371.0,82
1563,19013.0,74
1564,14503.0,2
1565,5528.0,85
1566,25196.0,32
1567,22596.0,24
1568,32652.0,18
1569,29352.0,42
1570,34271.0,31
1571,17996.0,21
1572,34320.0,90
1573,5528.0,85
1574,14412.0,41
1575,9014.0,27
1576,19013.0,83
1577,32149.0,74
1578,8393.0,4
1579,19013.0,51
1580,5943.0,89
1581,34405.0,92
1582,7837.0,40
1583,25288.0,51
1584,33618.0,43
1585,20205.0,82
1586,34517.0,95
1587,8537.0,90
1588,24371.0,96
1589,20525.0,40
